id,ob_name,ob_graphic_template,ob_graphic_sheet,ob_base_icon_num,ob_width,ob_height,ob_blockage_type,ob_can_target,ob_start_health,ob_default_script,ob_num_anim_steps_destroyed,ob_which_icon_destroyed,ob_block_move_when_destroyed,ob_object_type,ob_effect_when_slain,ob_glow_type,ob_anim_in_reverse,ob_glow_trans,ob_num_anim_steps,ob_object_trait,ob_in_space_offset_y,ob_in_space_offset_x,ob_graphic_coloradj,ob_part_of_terrain,ob_graphic_appearadj,ob_light_level,ob_glow_offset
0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Box,33,0,5,128,64,2,1,10000,box,1,5,,11,,,,,1,,,,,,,,
10,Obelisk,28,0,3,128,128,2,,,talkobj,,2,,11,,,,,,,,,,,,,
100,Alarm Crystal,30,5,2,,,2,,,alarm,,3,0,3,,7,,100,,12,,,,,,,
101,Healing Crystal,30,5,0,64,64,2,1,10,healcryst,1,1,0,11,,,,,,,,,,,,,
102,Energy Crystal,30,5,0,64,64,2,1,10,energycr,1,1,0,11,,,,,,,,,2,,,,
103,Energy Crystal,30,5,0,64,64,2,1,10,energycr,1,1,0,11,,,,,,,,,1,,,,
104,Basket,33,7,15,,,2,,,,,14,1,2,,,,,,,,,,,,,
105,Basket,33,7,16,,,2,,,,,14,1,2,,,,,,,,,,,,,
106,Desk,28,7,4,128,128,2,,,,,,,11,,,,,,,,,,,,,
107,Desk,28,7,6,128,128,2,,,,,,,11,,,,,,,,,,,,,
108,Sear Floor,35,6,2,256,256,0,0,,searfloor,1,7,,2,,,,,3,7,,,,,,,
109,Sear Floor,35,6,5,256,256,0,0,,,1,7,,2,,,,,3,0,,,,,,,
11,Sign,30,0,1,,,2,,,talkobj,,,,11,,,,,,,,,,,,,
110,Machinery,28,8,0,128,128,2,,,,,,,11,,,,,,,,,,,,,
111,Warning Crystal,30,8,0,,,2,,,warncryst,,,0,2,,,,,3,,,,,,,,
112,Crystal Jar,28,8,4,128,128,2,,,,,,,1,,,,,,,,,,,,,
113,Usable Jar,28,8,4,128,128,2,,,,,,,12,,,,,,,,,,,,,
114,Muck Pool,31,5,0,256,256,2,0,10000,harmpool,1,4,1,2,1,2,,30,4,7,,,,,,,
115,Geneforge,31,5,0,256,256,2,0,10000,harmpool,1,4,1,12,1,2,,30,4,0,,,2,,,,
116,Muck Pool,31,5,0,256,256,2,0,10000,harmpool,1,4,1,12,1,2,,30,1,7,,,,,,,
117,Barrel,33,5,0,128,128,2,,,,,1,1,11,,,,,,,-10,,,,,,
118,Crate,46,3,8,128,128,2,1,10000,box,1,9,1,11,,,,,1,,,,,,,,
119,Fruit Basket,33,4,1,,,2,,,,,2,1,2,,,,,,,,,,,,,
12,Chair,33,0,1,,,2,,,,,13,1,2,,,,,,,,,,,,,
120,Door 1 N,20,3,1,128,128,3,,,swingdoor,,,,11,,,,,,,15,-9,,1,,,
121,Door 1 W,20,3,0,128,128,3,,,swingdoor,,,,11,,,,,,,16,12,,1,,,
122,Door 1 S,20,4,1,128,128,3,,,swingdoor,,,,11,,,,,,,7,12,,1,,,
123,Door 1 E,20,4,0,128,128,3,,,swingdoor,,,,11,,,,,,,9,-9,,1,,,
124,Door 2 N,20,3,1,128,128,3,,,swingdoor,,,,11,,,,,,,15,-9,,1,,,
125,Door 2 W,20,3,0,128,128,3,,,swingdoor,,,,11,,,,,,,16,12,,1,,,
126,Door 2 S,20,4,1,128,128,3,,,swingdoor,,,,11,,,,,,,7,12,,1,,,
127,Door 2 E,20,4,0,128,128,3,,,swingdoor,,,,11,,,,,,,9,-9,,1,,,
