id,cr_name,cr_regen_rate,cr_max_health,cr_max_essence,cr_max_energy,cr_graphic_template,cr_energy_regen_rate,cr_default_script,cr_default_courage,cr_default_aggression,cr_base_level,cr_size,cr_sound_when_slain,cr_default_strategy,cr_graphic_coloradj,cr_bonus_aps,cr_stain_when_slain,cr_graphic_appearadj,cr_walk_speed,cr_effect_when_slain,cr_vert_adjust,cr_multiple_facings,cr_nimbleness,cr_missile_firing_height
0,Shaper,12,20,10,20,110,12,mobbasic,100,12,1,128,127,,,,,,,,,,,
1,Shaper,25,20,10,20,110,12,mobbasic,100,12,25,128,127,1,17,,,,,,,,,
10,Fyora,2,25,0,20,11,2,mobbasic,70,12,2,128,111,1,,,,,,,,,,
100,Clawbug,4,60,0,0,16,,mobbasic,90,12,10,128,148,,,,,,,,,,,
101,Clawbug,4,60,0,0,16,,mobbasic,90,12,10,128,148,,,,,,,,,,,
102,Clawbug,4,35,0,0,16,,mobbasic,90,12,10,128,148,,256,,,,,,,,,
103,Plated Clawbug,4,10,0,0,16,,mobbasic,90,12,16,128,148,,16,2,,,,,,,,
104,Stinging Clawbug,4,10,0,0,16,,mobbasic,90,12,24,128,148,,17,5,,,,,,,,
105,Redshell Clawbug,4,90,0,0,16,,mobbasic,90,12,20,128,148,,272,2,,,,,,,,
106,Plated Clawbug,4,80,0,0,16,,mobbasic,90,12,16,128,148,,16,2,,,,,,,,
107,Modified Beetle,2,1,,,15,,mobbasic,70,12,1,128,202,,,,,,,,,,,
108,Scavenger Beetle,2,1,,,15,,mobbasic,70,12,2,128,202,,4,,,,,,,,,
109,Shredbug,2,100,,,15,,mobbasic,70,12,24,128,202,,64,4,,,,,,,,
11,Fyora,2,25,0,20,11,2,mobbasic,70,12,2,128,111,1,,,,,,,,,,
110,Spawner,4,100,0,0,70,,mobspawner,100,12,8,128,148,,,,,,0,,,0,,
111,Spawner,6,100,0,0,70,,mobspawner,100,12,16,128,148,,2,,,,0,,,0,,
112,Spawner,20,100,0,0,70,,mobspawner,100,12,26,128,148,,3,,,2,0,,,0,,
115,Servant Mind,4,200,,,91,,mobservmind,,12,25,128,148,,,,,,0,,,0,,
116,Servant Mind,4,200,,,91,,mobservmind,,12,4,128,148,,,,,,0,,,0,,
118,Warped Creator,4,800,,,92,,mobservmind,,12,22,128,148,,,,,,0,,,0,,
119,Shaper Shadow,2,1,10,28,135,2,mobbasic,,12,1,128,106,,,,,1,,,,,,
12,Fyora,2,10,0,20,11,2,mobbasic,70,12,3,128,111,1,512,,,,,,,,,
120,Turret,5,25,0,0,71,,mobturret,100,12,5,128,149,,,,6,,0,,,,,
121,Venom Turret,5,25,0,0,71,,mobturret,100,12,8,128,149,,16,,6,,0,,,,,
122,Burning Turret,5,25,0,0,71,,mobturret,100,12,12,128,149,,1,,6,,0,,,,,
123,Submission Turret,5,25,0,0,71,,mobturret,100,12,18,128,149,,17,,6,,0,,,,,
124,Reaper Turret,5,25,0,0,71,,mobturret,100,12,26,128,149,,0,,6,4,0,,,,,
125,Flaming Shrub,5,120,0,0,90,,mobturret,100,12,22,128,149,,2,,6,,0,,,0,,
126,Spraying Shrub,5,120,0,0,90,,mobturret,100,12,22,128,149,,4,,6,,0,,,0,,
