id,it_name,it_ability,it_level,it_variety,it_value,it_weight,it_charges,it_graphic_sheet,it_graphic_template,it_which_icon_ground,it_which_icon_inven,it_protection,it_extra_description,it_graphic_coloradj,it_can_augment
0,,,,,,,,,50,,,,,,
1,Coins,,,14,1,1,5,0,50,0,0,,,,
10,Cloak,,,1,5,20,,3,51,0,1,2,,,1
100,Wand of the Inferno,30,15,3,200,30,6,8,50,12,13,,12,4,
101,Corrupting Baton,39,14,3,200,30,6,2,51,13,14,,12,16,
102,Wand of Death,166,14,3,200,30,6,2,51,12,11,,12,16,
11,Fine Cloak,,,1,20,20,,3,51,2,3,3,,256,1
110,Thorns,50,,10,10,1,1,3,50,6,7,,13,,
111,Venom Thorns,52,,10,40,1,1,3,50,6,7,,13,512,
112,Acid Thorns,54,,10,80,1,1,7,50,14,15,,13,512,
113,Submission Thorns,56,,10,120,1,1,3,50,6,7,,13,256,
114,Reapers,58,,10,400,1,1,7,50,14,15,,13,256,
117,Shaped Lance,20,10,12,50,2,6,2,50,9,10,,14,1024,
118,Javelin,20,4,12,2,2,6,2,50,9,10,,14,,
119,Ice-Infused Crystal,32,12,9,25,2,1,5,51,2,3,,15,1,
12,Coated Cloak,,,1,200,20,,3,51,2,3,4,,512,1
120,Bile-Infused Crystal,33,12,9,50,2,1,5,51,0,1,,15,0,
121,Ensnaring Fibers,37,12,9,80,2,1,9,51,18,19,,15,0,
122,Radiant Crystal,31,16,9,120,2,1,8,51,18,19,,15,0,
123,Lightning Crystal,34,16,9,200,2,1,7,51,18,19,,15,0,
124,Fire-Infused Crystal,30,20,9,250,2,1,7,51,18,19,,15,4,
125,Steel Javelin,20,6,12,10,2,6,2,50,9,10,,14,16,
126,Wooden Shield,,,4,10,80,,6,51,0,1,6,,,
127,Chitin Shield,,,4,40,100,,2,50,18,19,8,,,
128,Iron Shield,,,4,120,120,,6,51,2,3,10,,,
129,Steel Shield,,,4,250,140,,6,51,4,5,12,,,
13,Polar Fur Cloak,,,1,200,20,,3,51,2,3,4,,1024,1
130,Shaped Shield,,,4,600,160,,6,51,8,9,14,,,
131,Puresteel Shield,,,4,3000,60,,6,51,6,7,20,,,
132,Ironwood Shield,,,4,200,80,,6,51,0,1,6,,4,
133,Reflecting Shield,,,4,250,80,,6,51,0,1,6,,1024,
134,Clawbug Carapace,,,4,300,100,,2,50,18,19,8,,256,
135,Thorny Chitin,,,4,400,100,,2,50,18,19,8,,512,
136,Polished Shield,,,4,500,120,,6,51,2,3,10,,128,
137,Fyorascale Shield,,,4,600,120,,6,51,2,3,10,,4,
138,Glaahk Shield,,,4,700,140,,6,51,4,5,12,,516,
139,Polychromous Shield,,,4,750,140,,6,51,4,5,12,,256,
14,Fyoraskin Cloak,,,1,400,20,,3,51,4,5,5,,256,1
140,Infiltrator Shield,,,4,1000,100,,2,50,18,19,8,,1,
141,Agent's Shelter,,,4,1500,160,,6,51,8,9,14,,512,
142,Quicksilver Bulwark,,,4,2500,160,,6,51,8,9,14,,1024,
143,Stasis Shield,,,4,5000,60,,6,51,6,7,15,,64,
145,Sandals,,,6,8,10,,1,50,4,5,2,,,1
146,Fine Shoes,,,6,25,16,,1,50,14,15,3,,,1
147,Boots,,,6,20,30,,1,50,6,7,4,,,1
148,Shaped Boots,,,6,300,60,,1,50,16,17,7,,,1
149,Puresteel Boots,,,6,1000,30,,1,50,11,10,12,,,1
15,Infiltrator Cloak,,,1,500,20,,3,51,0,1,2,,128,1
150,Grounded Shoes,,,6,100,16,,1,50,14,15,3,,1,1
151,Vat Shoes,,,6,100,16,,1,50,14,15,3,,4,1
152,Nimble Sandals,,,6,200,10,,1,50,4,5,2,,2,1
153,Clover Boots,,,6,400,30,,1,50,6,7,4,,4,1
154,Spectral Boots,,,6,500,30,,1,50,6,7,5,,1,1
155,Samaritan Sandals,,,6,600,10,,1,50,4,5,2,,1,1
156,Swamp Boots,,,6,700,30,,1,50,6,7,4,,2,1
157,Polychromous Shoes,,,6,1000,16,,1,50,14,15,3,,2,1
158,Captain's Boots,,,6,1000,60,,1,50,16,17,7,,4,1
159,Quicksilver Sandals,,,6,2500,10,,1,50,4,5,2,,128,1
16,Ratskin Shawl,,,1,700,20,,3,51,2,3,5,,512,1
160,Stability Boots,,,6,2500,60,,1,50,16,17,7,,2,1
161,Gazerskin Boots,,,6,3000,10,,1,50,4,5,2,,2,1
164,Belt,,,7,10,30,,1,50,8,9,2,,,1
165,Studded Belt,,,7,50,60,,3,50,16,17,4,,16,1
166,Shaped Belt,,,7,200,50,,1,50,2,3,6,,16,1
167,Puresteel Belt,,,7,1000,20,,1,50,2,3,12,,1,1
168,Student's Belt,,,7,100,30,,1,50,8,9,2,,2,1
169,Girdle of Strength,,,7,400,60,,3,50,16,17,4,,2,1
17,Shaped Fiber Cloak,,,1,800,20,,3,51,2,3,6,,16,1
170,Girdle of Nimbleness,,,7,400,60,,3,50,16,17,4,,4,1
171,Girdle of Insight,,,7,400,60,,3,50,16,17,4,,1,1
172,Girdle of Endurance,,,7,400,60,,3,50,16,17,4,,128,1
173,Shapemaster Belt,,,7,800,30,,1,50,8,9,2,,4,1
174,Girdle of Might,,,7,1000,50,,1,50,2,3,6,,2,1
175,Girdle of Avoidance,,,7,1000,50,,1,50,2,3,6,,4,1
176,Girdle of Genius,,,7,1000,50,,1,50,2,3,6,,16,1
177,Girdle of Life,,,7,1000,50,,1,50,2,3,6,,128,1
178,Projection Belt,,,7,1400,30,,1,50,8,9,2,,64,1
179,Polychromous Girdle,,,7,2000,20,,1,50,2,3,6,,64,1
18,Deadeye Cloak,,,1,800,20,,3,51,4,5,3,,,1
181,Gold Ring,,,5,100,1,,2,50,4,6,,,,1
182,Sapphire Ring,,,5,200,1,,2,50,4,13,,,,1
183,Platinum Ring,,,5,400,1,,2,50,11,5,,,,1
184,Ruby Ring,,,5,600,1,,2,50,11,12,,,,1
185,Shielding Band,,,5,250,1,,2,50,4,6,4,,2,1
186,Projection Band,,,5,400,1,,2,50,4,13,,,64,1
187,Chilling Band,,,5,500,1,,2,50,11,5,2,,1024,1
188,Static Band,,,5,500,1,,2,50,11,5,2,,512,1
19,Flamecaster's Shawl,,,1,1000,20,,3,51,4,5,3,,16,1
190,Rock,,,11,0,10,1,2,50,2,3,,22,,
191,Bag of Meal,,,11,10,70,1,3,51,18,19,,23,,
192,Stone Blocks,,,11,0,50,1,4,50,8,9,,,,
193,Pitcher,,,11,2,10,0,5,50,2,1,,,,
194,Bones,,,11,0,10,0,5,50,0,0,,17,,
195,Skull,,,11,0,10,0,2,51,15,15,,17,,
196,Pot,,,11,4,10,0,8,51,4,5,,,,
197,Mug,,,11,1,10,0,5,50,5,6,,,,
198,Trowel,,,11,1,10,0,5,50,7,8,,,,
199,Hammer,,,11,1,10,0,5,50,9,10,,,,
2,Coins,,,14,1,1,20,0,50,1,1,,,,
20,Essence-Infused Cape,,,1,1500,20,,3,51,4,5,8,,1,1
200,Limb,,,11,0,10,0,5,50,11,12,,18,,
201,Beaker,,,11,6,10,0,4,50,1,0,,19,,
202,Metal Bowl,,,11,4,10,0,4,50,3,2,,19,,
203,Shackles,,,11,2,10,0,4,50,5,4,,20,,
204,Hatchet,,,11,2,10,0,4,50,6,7,,24,,
205,Bowl,,,11,2,10,0,6,50,6,7,,25,,
206,Spoon,,,11,1,10,0,6,50,4,5,,25,,
207,Whip,,,11,6,10,0,6,50,2,3,,20,,
208,Trash,,,11,0,10,0,6,50,8,8,,21,,
209,Trash,,,11,0,10,0,6,50,9,9,,21,,
21,Agent Cloak,,,1,2000,20,,3,51,0,1,4,,4,1
210,Tools,,,11,20,10,0,4,50,14,15,,26,,
211,Basket,,,11,1,10,0,4,50,13,12,,,,
212,Research Notes,,,11,50,10,1,4,50,10,11,,6,,
213,Broken Baton,,,11,0,10,0,1,50,0,1,,7,,
214,Melted Sand,,,11,0,10,1,3,50,14,15,,,,
215,Shaper Equipment,,,11,70,30,1,7,50,16,16,,27,,
216,Shaper Equipment,,,11,50,30,1,7,50,17,17,,27,,
217,Lamp,,,9,3,30,1,7,50,1,0,,,,
218,Swamp Herbs,,,11,40,5,1,9,51,7,6,,32,,
219,Dried Herbs,,,11,40,5,1,9,51,7,6,,,512,
22,Guardian Cloak,,,1,2000,20,,3,51,2,3,8,,2,1
220,Healing Pod,201,10,9,70,1,1,3,50,2,3,,2,,
221,Curing Pod,211,15,9,70,1,1,8,50,0,1,,2,,
222,Speed Pod,216,20,9,150,1,1,8,50,2,3,,2,,
223,Essence Pod,220,25,9,100,1,1,8,50,4,5,,2,,
224,Major Healing Pod,201,20,9,170,1,1,3,50,2,3,,2,16,
225,Shielding Pod,180,8,9,100,1,1,8,50,0,1,,2,16,
226,Restoration Potion,201,30,9,500,1,1,7,51,3,2,,2,,
227,Berserker Pod,187,15,9,120,1,1,8,50,4,5,,2,16,
23,Symbiotic Cloak,,,1,2000,20,,3,51,0,1,8,,4,1
230,Healing Spores,202,10,9,120,1,1,3,50,8,9,,3,,
231,Curing Spores,212,12,9,120,1,1,8,50,6,7,,3,,
232,Speed Spores,217,25,9,250,1,1,8,50,8,9,,3,,
233,Major Healing Spores,202,20,9,200,1,1,8,50,10,11,,3,0,
234,Berserker Spores,186,12,9,150,1,1,8,50,16,17,,3,0,
235,Restoration Spores,202,30,9,400,1,1,3,50,8,9,,3,1024,
236,Chaotic Spores,176,10,9,150,1,1,3,50,8,9,,3,512,
237,Resistance Spores,101,10,9,200,1,1,3,50,8,9,,3,256,
